,City,Cloudiness,Country,Date,Humiditiy,Lat,Lng,Max Temp,Wind Speed
0,tessalit,77,ML,1570474326,10,20.2,1.01,96.89,8.9
1,ushuaia,75,AR,1570474326,77,-54.81,-68.31,32.0,39.15
2,beringovskiy,57,RU,1570474327,93,63.05,179.32,34.61,5.17
3,hami,71,CN,1570474327,15,42.84,93.51,58.73,3.11
4,kodiak,1,US,1570474327,28,39.95,-94.76,71.6,4.7
5,rikitea,100,PF,1570474327,93,-23.12,-134.97,70.79,11.86
6,san patricio,32,PY,1570474328,41,-26.98,-56.83,81.23,4.36
7,carnarvon,2,ZA,1570474328,31,-30.97,22.13,59.81,10.07
8,albany,90,US,1570474152,82,42.65,-73.75,60.8,3.36
9,busselton,100,AU,1570474328,51,-33.64,115.35,55.0,21.12
10,inhambane,0,MZ,1570474329,78,-23.87,35.38,71.51,11.74
11,livingstone,12,ZW,1570474329,23,-17.85,25.86,78.71,6.82
12,butaritari,0,KI,1570474329,69,3.07,172.79,84.29,7.43
13,lorengau,8,PG,1570474329,85,-2.02,147.27,79.07,5.79
14,mataura,100,NZ,1570474330,91,-46.19,168.86,51.01,5.99
15,bredasdorp,50,ZA,1570474330,72,-34.53,20.04,62.01,17.22
16,esperance,55,AU,1570474117,87,-33.86,121.89,46.4,8.05
17,ponta delgada,75,PT,1570473921,88,37.73,-25.67,71.6,12.75
18,yellowknife,75,CA,1570473919,55,62.45,-114.38,32.0,20.8
19,jamestown,48,AU,1570473651,94,-33.21,138.6,41.99,10.09
20,melilla,90,EC,1570474118,83,-0.8,-80.23,75.2,13.87
21,cape town,20,ZA,1570473965,82,-33.93,18.42,63.0,11.41
22,zilair,16,RU,1570474118,37,52.23,57.44,52.43,11.18
23,tazovskiy,98,RU,1570474119,96,67.47,78.7,34.79,11.25
24,avera,40,US,1570474119,48,33.19,-82.53,87.8,6.93
25,saskylakh,97,RU,1570474119,96,71.97,114.09,17.51,8.25
26,hermanus,64,ZA,1570473918,86,-34.42,19.24,62.01,5.99
27,shingu,37,JP,1570474120,97,33.72,135.99,61.61,4.21
28,saldanha,81,PT,1570474120,26,41.42,-6.55,72.23,2.46
29,messina,40,IT,1570473956,72,38.19,15.55,68.0,6.93
30,viedma,0,AR,1570474120,29,-40.81,-62.99,60.89,20.38
31,punta arenas,40,CL,1570474120,86,-53.16,-70.91,37.4,28.86
32,port elizabeth,1,US,1570474121,51,39.31,-74.98,82.0,8.05
33,masuguru,90,MZ,1570474121,51,-11.38,38.46,81.59,8.39
34,tuktoyaktuk,90,CA,1570474121,86,69.44,-133.03,32.0,23.04
35,castro,75,CL,1570474121,71,-42.48,-73.76,50.0,11.41
36,roald,0,NO,1570474122,75,62.58,6.12,42.01,2.24
37,flinders,18,AU,1570474122,100,-34.58,150.85,61.0,3.76
38,aksay,97,KZ,1570474122,66,51.17,53.01,53.33,17.07
39,evensk,95,RU,1570474122,53,61.92,159.24,22.37,13.13
40,lebu,75,ET,1570474123,72,8.96,38.73,66.2,4.7
41,vardo,75,US,1570474123,73,39.62,-77.74,77.0,8.05
42,puerto ayora,20,EC,1570473917,60,-0.74,-90.35,75.2,23.04
43,kununurra,0,AU,1570474123,88,-15.77,128.74,69.8,6.31
44,east london,0,ZA,1570474123,93,-33.02,27.91,60.8,10.29
45,geraldton,75,CA,1570474124,87,49.72,-86.95,46.4,8.05
46,hobyo,93,SO,1570474124,71,5.35,48.53,81.77,16.06
47,vaini,100,IN,1570474124,91,15.34,74.49,75.65,1.01
48,jasper,90,US,1570474125,100,33.83,-87.28,75.0,3.11
49,severo-kurilsk,0,RU,1570474125,90,50.68,156.12,46.85,15.57
50,kapaa,75,US,1570473677,83,22.08,-159.32,78.8,6.93
51,trebinje,0,HR,1570474125,30,42.71,18.35,68.0,9.17
52,hofn,90,IS,1570474126,93,64.25,-15.21,50.0,17.22
53,bluff,0,AU,1570474126,44,-23.58,149.07,69.35,6.04
54,maceio,20,BR,1570474126,62,-9.67,-35.74,84.2,18.34
55,coihaique,75,CL,1570474126,70,-45.58,-72.07,50.0,8.05
56,tyrma,100,RU,1570474127,87,50.04,132.17,41.81,1.57
57,oistins,20,BB,1570474127,70,13.07,-59.53,86.0,28.86
58,haines junction,67,CA,1570474127,81,60.75,-137.51,20.39,8.16
59,provideniya,100,RU,1570474128,99,64.42,-173.23,35.15,3.31
60,ojinaga,75,US,1570474128,44,29.56,-104.41,78.8,6.93
61,kerema,99,PG,1570474128,89,-7.96,145.78,77.27,14.85
62,dukat,94,AL,1570474129,80,40.25,19.57,63.0,1.01
63,bubaque,58,GW,1570474129,72,11.28,-15.83,81.05,8.3
64,quang ngai,47,VN,1570474129,98,15.12,108.8,68.81,1.86
65,torbay,90,CA,1570474129,81,47.66,-52.73,55.99,29.97
66,mount isa,0,AU,1570474130,28,-20.73,139.49,57.2,3.74
67,kolar,40,IN,1570474130,100,13.14,78.13,71.6,2.24
68,victoria,75,BN,1570474130,94,5.28,115.24,77.0,5.3
69,karasjok,75,NO,1570474130,96,69.47,25.52,35.6,9.17
70,kavieng,32,PG,1570474131,72,-2.57,150.8,83.57,5.3
71,guerrero negro,0,MX,1570474131,75,27.97,-114.04,71.51,8.79
72,sheridan,20,US,1570473850,7,39.65,-105.03,72.0,8.05
73,dingle,97,PH,1570474131,89,11.0,122.67,74.03,5.17
74,gryfice,75,PL,1570474132,100,53.91,15.2,48.99,2.24
75,new norfolk,75,AU,1570474132,66,-42.78,147.06,50.0,8.05
76,gushikawa,20,JP,1570474132,83,26.35,127.87,77.0,8.05
77,sapa,20,PH,1570474132,74,14.32,120.76,80.6,7.78
78,san quintin,0,PH,1570474133,85,17.54,120.52,70.79,4.79
79,cayenne,12,GF,1570474133,59,4.94,-52.33,89.6,12.75
80,grafton,7,AU,1570474133,88,-29.69,152.93,62.6,1.12
81,chokurdakh,45,RU,1570474133,91,70.62,147.9,10.85,6.02
82,souillac,90,FR,1570474134,67,45.6,-0.6,62.6,3.36
83,jertih,75,MY,1570474134,94,5.74,102.5,75.2,2.24
84,dikson,10,RU,1570474134,78,73.51,80.55,23.45,11.95
85,mamakan,100,RU,1570474134,97,57.82,114.02,27.41,6.53
86,kruisfontein,0,ZA,1570474135,90,-34.0,24.73,54.59,4.52
87,lithgow,0,AU,1570474135,100,-33.48,150.16,60.01,4.03
88,peniche,0,PT,1570474135,72,39.36,-9.38,73.4,9.17
89,ponta do sol,17,BR,1570474136,43,-20.63,-46.0,84.47,8.46
90,kabare,84,RW,1570474136,93,-1.65,29.38,56.75,2.1
91,qaanaaq,100,GL,1570474136,81,77.48,-69.36,19.67,9.28
92,avarua,96,CK,1570473922,56,-21.21,-159.78,71.6,9.17
93,hasaki,75,JP,1570474136,100,35.73,140.83,66.2,9.17
94,tsabong,0,BW,1570474137,13,-26.02,22.4,70.07,13.38
95,bonfim,64,GY,1570474137,41,3.36,-59.84,94.37,6.8
96,srednekolymsk,63,RU,1570474137,96,67.46,153.71,12.65,5.91
97,awjilah,10,LY,1570474138,32,29.14,21.3,72.23,2.64
98,labuhan,58,ID,1570474138,84,-2.54,115.51,72.23,2.08
99,lasa,20,CY,1570474138,73,34.92,32.53,75.2,5.82
100,cramlington,20,GB,1570474139,87,55.09,-1.59,54.0,8.05
101,shihezi,76,CN,1570474139,28,44.3,86.03,62.15,5.59
102,atuona,18,PF,1570474139,73,-9.8,-139.03,79.07,13.11
103,gemena,61,CD,1570474139,93,3.25,19.78,73.49,0.92
104,iqaluit,90,CA,1570473922,93,63.75,-68.52,37.4,9.01
105,port alfred,37,ZA,1570474140,92,-33.59,26.89,60.01,4.0
106,saraland,40,US,1570474140,58,30.82,-88.07,90.0,6.93
107,nanortalik,100,GL,1570474140,82,60.14,-45.24,39.29,6.93
108,pevek,100,RU,1570474141,80,69.7,170.27,32.63,18.97
109,klaksvik,75,FO,1570474141,93,62.23,-6.59,48.2,18.34
110,byron bay,75,AU,1570474141,94,-28.65,153.62,69.8,10.29
111,zhezkazgan,97,KZ,1570474141,22,47.8,67.71,56.03,3.11
112,troitsko-pechorsk,100,RU,1570474142,93,62.71,56.19,39.11,6.8
113,pangnirtung,75,CA,1570474142,65,66.15,-65.72,41.0,6.93
114,camacha,75,PT,1570474142,68,33.08,-16.33,73.4,10.29
115,maraa,33,BR,1570474142,45,-1.83,-65.37,92.93,3.27
116,ancud,75,CL,1570474143,71,-41.87,-73.83,50.0,11.41
117,la ronge,75,CA,1570474143,53,55.1,-105.3,51.8,6.93
118,okhotsk,100,RU,1570474143,49,59.36,143.24,27.23,6.76
119,juegang,97,CN,1570474143,80,32.31,121.18,62.01,1.01
120,pimenta bueno,2,BR,1570474144,36,-11.68,-61.19,99.05,1.23
121,champerico,75,MX,1570473920,74,16.38,-93.6,80.6,4.7
122,henties bay,0,NA,1570474144,87,-22.12,14.28,63.0,5.99
123,qaqortoq,75,GL,1570474144,52,60.72,-46.03,46.4,11.41
124,newala,39,TZ,1570474145,57,-10.94,39.28,76.55,5.75
125,touros,40,BR,1570474145,58,-5.2,-35.46,82.4,16.11
126,pontian kecil,75,MY,1570474145,94,1.48,103.39,78.8,2.24
127,baruun-urt,0,MN,1570474146,49,46.68,113.28,31.37,9.66
128,nikolskoye,75,RU,1570474146,86,59.7,30.79,36.0,4.47
129,salym,35,RU,1570474146,93,60.06,71.48,46.49,2.35
130,ballina,40,IE,1570474146,87,54.11,-9.15,57.2,11.41
131,beruwala,100,LK,1570474147,75,6.48,79.98,82.13,10.33
132,sept-iles,90,CA,1570474147,81,50.2,-66.38,52.0,5.82
133,naze,75,NG,1570474147,94,5.43,7.07,77.0,5.26
134,rapu-rapu,88,PH,1570474147,87,13.19,124.13,77.27,5.73
135,tiksi,100,RU,1570473729,80,71.64,128.87,23.99,17.13
136,trincomalee,64,LK,1570474148,92,8.58,81.23,75.65,1.88
137,liverpool,0,GB,1570474148,77,53.41,-2.98,59.0,5.82
138,pisco,40,PE,1570474148,30,-13.71,-76.2,71.6,10.29
139,comodoro rivadavia,75,AR,1570474008,25,-45.87,-67.48,62.6,29.97
140,port-gentil,20,GA,1570474149,88,-0.72,8.78,75.2,4.7
141,fortuna,1,US,1570474149,52,40.6,-124.16,66.2,13.6
142,kaitangata,100,NZ,1570474150,71,-46.28,169.85,51.01,1.01
143,akhisar,75,TR,1570474150,62,38.92,27.84,57.2,6.93
144,kazerun,3,IR,1570473943,84,29.62,51.65,74.57,2.46
145,progreso,75,UY,1570474150,53,-34.68,-56.22,71.6,18.34
146,stephenville,90,CA,1570474151,93,48.55,-58.59,51.8,12.75
147,hobart,75,AU,1570474151,66,-42.88,147.33,50.0,8.05
148,faanui,82,PF,1570474151,85,-16.48,-151.75,77.09,20.69
149,cap malheureux,75,MU,1570474151,78,-19.98,57.61,73.4,17.22
150,arraial do cabo,20,BR,1570474152,78,-22.97,-42.02,78.8,13.87
151,constitucion,5,MX,1570474152,27,23.99,-104.67,75.0,16.11
152,upernavik,100,GL,1570474152,78,72.79,-56.15,30.65,10.22
153,ixtapa,5,MX,1570474153,70,20.71,-105.21,90.0,6.93
154,mar del plata,97,AR,1570474153,26,-46.43,-67.52,58.55,27.34
155,kalmunai,58,LK,1570474153,87,7.42,81.82,75.65,1.28
156,gusau,82,NG,1570474154,65,12.17,6.66,81.05,4.65
157,buala,11,SB,1570474154,82,-8.15,159.59,79.97,9.13
158,sorland,75,NO,1570474154,80,67.67,12.69,46.4,6.93
159,ust-kuyga,31,RU,1570474155,77,70.0,135.55,8.33,3.09
160,khatanga,6,RU,1570474155,95,71.98,102.47,18.77,6.96
161,slubice,75,CZ,1570474155,87,48.73,14.32,46.4,3.36
162,hirara,21,JP,1570474155,74,24.8,125.28,79.25,13.82
163,cherskiy,100,RU,1570474155,89,68.75,161.3,23.27,13.24
164,saint george,90,GR,1570474156,93,39.45,22.34,59.0,6.93
165,wanning,75,AT,1570474156,87,48.64,13.53,46.99,3.36
166,lompoc,1,US,1570473974,33,34.64,-120.46,84.0,6.87
167,boddam,85,GB,1570474157,93,57.47,-1.78,50.0,3.36
168,terney,100,RU,1570474157,94,45.05,136.61,45.95,2.19
169,pires do rio,59,BR,1570474157,33,-17.3,-48.28,89.87,3.0
170,saposoa,90,PE,1570474157,88,-6.93,-76.77,78.8,2.57
171,hambantota,75,LK,1570474158,100,6.12,81.12,75.2,2.24
172,tasiilaq,20,GL,1570474158,75,65.61,-37.64,42.8,6.93
173,katsuura,75,JP,1570474158,78,33.93,134.5,75.2,18.34
174,tilichiki,47,RU,1570474158,83,60.47,166.1,24.71,10.96
175,kota kinabalu,75,MY,1570474159,100,5.98,116.07,77.0,6.93
176,port lincoln,4,AU,1570474159,66,-34.72,135.86,52.25,22.37
177,talnakh,75,RU,1570474159,96,69.49,88.39,32.0,4.47
178,la palma,42,CO,1570474159,64,5.36,-74.39,82.67,3.06
179,brae,99,GB,1570474160,93,60.4,-1.35,53.6,24.16
180,cidreira,1,BR,1570474160,65,-30.17,-50.22,71.51,11.36
181,green river,1,US,1570474160,25,41.53,-109.47,60.01,8.05
182,coolum beach,46,AU,1570474160,91,-26.53,153.09,69.01,1.99
183,anadyr,90,RU,1570474161,93,64.73,177.51,39.2,8.95
184,georgetown,20,GY,1570473855,66,6.8,-58.16,87.8,11.41
185,hilo,20,US,1570474161,57,19.71,-155.08,77.0,5.82
186,itarema,50,BR,1570474161,55,-2.92,-39.92,87.17,16.13
187,hithadhoo,15,MV,1570474162,78,-0.6,73.08,82.13,16.91
188,nassjo,0,SE,1570474140,92,57.65,14.7,34.0,6.85
189,sitka,0,US,1570474162,36,37.17,-99.65,66.99,8.99
190,paisley,40,CA,1570474162,62,44.3,-81.27,63.0,11.41
191,airai,46,TL,1570474163,80,-8.93,125.41,68.27,3.44
192,chuy,7,UY,1570474163,64,-33.69,-53.46,68.63,7.36
193,leningradskiy,100,RU,1570474163,96,69.38,178.42,30.29,16.71
194,te anau,99,NZ,1570474163,89,-45.41,167.72,45.77,2.55
195,pochutla,75,MX,1570474164,70,15.74,-96.47,88.0,11.41
196,yefremov,76,RU,1570474164,75,53.14,38.12,36.23,11.18
197,uyar,93,RU,1570474164,94,55.81,94.33,47.75,7.09
198,dakar,40,SN,1570474164,78,14.69,-17.45,84.2,9.17
199,azul,42,AR,1570474165,20,-36.78,-59.86,71.01,15.86
200,clyde river,90,CA,1570474165,92,70.47,-68.59,30.2,14.99
201,lagoa,0,PT,1570473918,68,37.14,-8.45,78.01,4.7
202,mount gambier,40,AU,1570474165,87,-37.83,140.78,44.6,9.17
203,port shepstone,100,ZA,1570474165,89,-30.74,30.45,63.77,18.84
204,smithers,75,CA,1570474166,75,54.78,-127.17,42.8,2.24
205,cranbrook,75,CA,1570474166,50,49.51,-115.76,53.6,16.11
206,aksarka,93,RU,1570474166,84,66.56,67.8,30.83,5.3
207,slavyanka,57,RU,1570474166,96,42.86,131.39,46.85,2.86
208,shumyachi,94,RU,1570474167,81,53.86,32.43,31.01,5.91
209,viana,20,BR,1570473953,65,-20.39,-40.5,82.4,17.22
210,yenagoa,99,NG,1570474167,91,4.92,6.26,76.55,5.35
211,andros town,75,BS,1570474167,83,24.73,-77.79,82.99,9.17
212,sayyan,70,YE,1570474168,70,15.17,44.32,69.89,5.23
213,remetea chioarului,0,RO,1570474168,86,47.53,23.55,39.2,3.36
214,cururupu,72,BR,1570474168,54,-1.82,-44.87,88.43,7.23
215,sao joao da barra,0,BR,1570474169,61,-21.64,-41.05,82.4,23.04
216,daru,100,PG,1570474169,92,-9.07,143.21,74.03,7.67
217,zunyi,74,CN,1570474169,94,27.73,106.92,64.85,2.28
218,narsaq,75,GL,1570474169,52,60.91,-46.05,46.4,11.41
219,amapa,75,HN,1570474170,52,15.09,-87.97,93.0,4.7
220,denpasar,40,ID,1570474170,94,-8.65,115.22,77.0,3.36
221,kutiyana,0,IN,1570474170,72,21.62,69.99,83.75,14.23
222,yarkovo,0,RU,1570474170,93,54.81,82.6,39.2,4.47
223,nuuk,75,GL,1570474171,69,64.17,-51.74,37.4,6.93
224,emerald,0,AU,1570474171,37,-23.53,148.16,73.0,3.36
225,mogok,71,MM,1570474171,85,22.92,96.51,66.83,2.95
226,launceston,75,AU,1570474171,87,-41.43,147.14,46.4,1.83
227,kalaleh,75,IR,1570474172,73,37.38,55.49,75.2,6.93
228,tame,100,CO,1570474172,96,6.46,-71.72,57.29,3.2
229,adrar,0,DZ,1570474172,9,27.87,-0.29,91.4,12.75
230,norman wells,75,CA,1570474173,93,65.28,-126.83,32.0,19.46
231,namibe,61,AO,1570474173,78,-15.19,12.15,69.71,3.11
232,bambous virieux,75,MU,1570474174,78,-20.34,57.76,73.4,17.22
233,xichang,100,CN,1570474174,96,27.88,102.25,53.15,1.3
234,vila,0,IT,1570474174,77,45.18,8.4,63.0,3.36
235,nurota,0,UZ,1570474174,38,40.56,65.69,60.8,4.7
236,cornereva,62,RO,1570474175,70,45.06,22.42,40.37,3.91
237,port hardy,90,CA,1570474175,93,50.7,-127.42,48.2,19.46
238,bethel,90,US,1570474070,86,60.79,-161.76,37.4,12.75
239,alice springs,1,AU,1570474032,37,-23.7,133.88,69.8,11.41
240,barrow,0,AR,1570474175,34,-38.31,-60.23,64.85,16.46
241,puerto narino,75,CO,1570474176,66,-3.77,-70.38,86.0,4.7
242,waitati,100,NZ,1570474137,86,-45.75,170.57,53.01,1.99
243,murgab,0,TM,1570474176,43,37.5,61.97,71.6,4.7
244,port blair,73,IN,1570474176,74,11.67,92.75,82.67,7.56
245,namatanai,77,PG,1570474177,85,-3.66,152.44,78.89,9.48
246,moose factory,75,CA,1570474177,76,51.26,-80.61,50.0,12.75
247,gigmoto,86,PH,1570474177,80,13.78,124.39,81.59,15.1
248,cabo san lucas,5,MX,1570473747,52,22.89,-109.91,95.0,10.29
249,jutai,17,BR,1570474178,67,-1.71,-47.89,87.53,5.26
250,mahanoro,6,MG,1570474178,94,-19.9,48.8,66.29,1.72
251,vestmannaeyjar,75,IS,1570474178,93,63.44,-20.27,51.8,13.87
252,thompson,75,CA,1570474179,60,55.74,-97.86,46.4,8.05
253,zeya,50,RU,1570474179,90,53.74,127.27,27.77,5.06
254,kahului,1,US,1570474042,61,20.89,-156.47,80.01,3.18
255,dunedin,100,NZ,1570474179,86,-45.87,170.5,53.01,1.99
256,robe,91,ET,1570474180,89,7.12,40.01,49.37,3.09
257,saint-joseph,0,FR,1570474180,59,43.56,6.97,68.0,3.36
258,erzin,0,TR,1570474180,94,36.95,36.2,75.99,4.7
259,kiama,43,AU,1570474180,100,-34.67,150.86,61.0,2.77
260,mackay,75,CA,1570474181,65,53.65,-115.58,55.4,4.7
261,easton,20,US,1570474172,47,38.77,-76.08,84.2,8.05
262,kurchum,0,KZ,1570474181,38,48.57,83.65,57.47,4.34
263,bordighera,0,IT,1570474181,52,43.79,7.66,68.0,9.17
264,isangel,40,VU,1570474182,94,-19.55,169.27,68.0,17.69
265,penukonda,97,IN,1570474182,76,14.08,77.6,76.55,2.33
266,novyy urengoy,100,RU,1570474182,81,66.08,76.63,34.61,10.25
267,sao filipe,80,CV,1570474182,81,14.9,-24.5,79.25,8.95
268,sola,3,TZ,1570474183,25,-3.17,33.8,79.61,10.51
269,seoni,0,IN,1570474183,85,22.09,79.55,70.25,7.92
270,solvychegodsk,100,RU,1570474183,95,61.33,46.92,41.63,9.53
271,ngunguru,12,NZ,1570474184,95,-35.62,174.5,50.0,4.0
272,baghpat,0,IN,1570474184,65,28.94,77.22,86.0,6.93
273,coquimbo,0,CL,1570474185,63,-29.95,-71.34,64.4,17.22
274,igunga,59,TZ,1570473983,28,-4.28,33.88,77.45,7.05
